id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_conversation_assignment_manager,whatsapp.conversation.assignment.manager,model_whatsapp_conversation_assignment,base.group_system,1,1,1,1
access_whatsapp_template_variable_user,whatsapp.template.variable.user,model_whatsapp_template_variable,base.group_user,1,1,1,1
access_whatsapp_template_variable_manager,whatsapp.template.variable.manager,model_whatsapp_template_variable,base.group_system,1,1,1,1
access_whatsapp_chat_note_user,whatsapp.chat.note.user,model_whatsapp_chat_note,base.group_user,1,1,1,1
access_whatsapp_sample_template_user,whatsapp.sample.template.user,model_whatsapp_sample_template,base.group_user,1,1,1,1
access_whatsapp_template_card_user,whatsapp.template.card.user,model_whatsapp_template_card,base.group_user,1,1,1,1
access_whatsapp_chat_note_manager,whatsapp.chat.note.manager,model_whatsapp_chat_note,elsx_whatsapp_marketing.group_whatsapp_manager,1,1,1,1
access_whatsapp_sample_template_manager,whatsapp.sample.template.manager,model_whatsapp_sample_template,elsx_whatsapp_marketing.group_whatsapp_manager,1,1,1,1
access_whatsapp_template_card_manager,whatsapp.template.card.manager,model_whatsapp_template_card,elsx_whatsapp_marketing.group_whatsapp_manager,1,1,1,1
access_whatsapp_quiet_hours,whatsapp.quiet.hours,model_whatsapp_quiet_hours,base.group_user,1,1,1,1
access_whatsapp_api_log_user,whatsapp.api.log.user,model_whatsapp_api_log,base.group_user,1,0,0,0
access_whatsapp_api_log_admin,whatsapp.api.log.admin,model_whatsapp_api_log,base.group_system,1,1,1,1
access_whatsapp_invoice_send_wizard_user,whatsapp.invoice.send.wizard.user,model_whatsapp_invoice_send_wizard,base.group_user,1,1,1,1
access_whatsapp_placeholder_user,whatsapp.placeholder.user,model_whatsapp_placeholder,base.group_user,1,0,0,0
access_whatsapp_placeholder_admin,whatsapp.placeholder.admin,model_whatsapp_placeholder,base.group_system,1,1,1,1
access_whatsapp_form_user,whatsapp.form.user,model_whatsapp_form,base.group_user,1,1,1,0
access_whatsapp_form_admin,whatsapp.form.admin,model_whatsapp_form,base.group_system,1,1,1,1
access_whatsapp_form_field_user,whatsapp.form.field.user,model_whatsapp_form_field,base.group_user,1,1,1,0
access_whatsapp_form_field_admin,whatsapp.form.field.admin,model_whatsapp_form_field,base.group_system,1,1,1,1
access_whatsapp_form_submission_user,whatsapp.form.submission.user,model_whatsapp_form_submission,base.group_user,1,1,1,0
access_whatsapp_form_submission_admin,whatsapp.form.submission.admin,model_whatsapp_form_submission,base.group_system,1,1,1,1
access_elsx_ai_provider_user,elsx.ai.provider.user,model_elsx_ai_provider,base.group_user,1,0,0,0
access_elsx_ai_provider_admin,elsx.ai.provider.admin,model_elsx_ai_provider,base.group_system,1,1,1,1
access_elsx_ai_prompt_user,elsx.ai.prompt.user,model_elsx_ai_prompt,base.group_user,1,0,0,0
access_elsx_ai_prompt_admin,elsx.ai.prompt.admin,model_elsx_ai_prompt,base.group_system,1,1,1,1
access_elsx_ai_job_user,elsx.ai.job.user,model_elsx_ai_job,base.group_user,1,1,1,0
access_elsx_ai_job_admin,elsx.ai.job.admin,model_elsx_ai_job,base.group_system,1,1,1,1
access_elsx_ai_job_log_user,elsx.ai.job.log.user,model_elsx_ai_job_log,base.group_user,1,0,0,0
access_elsx_ai_job_log_admin,elsx.ai.job.log.admin,model_elsx_ai_job_log,base.group_system,1,1,1,1
access_elsx_ai_tool_user,elsx.ai.tool.user,model_elsx_ai_tool,base.group_user,1,0,0,0
access_elsx_ai_tool_admin,elsx.ai.tool.admin,model_elsx_ai_tool,base.group_system,1,1,1,1
access_whatsapp_diagnostic_snapshot_user,whatsapp.diagnostic.snapshot.user,model_whatsapp_diagnostic_snapshot,base.group_user,1,0,0,0
access_whatsapp_diagnostic_snapshot_admin,whatsapp.diagnostic.snapshot.admin,model_whatsapp_diagnostic_snapshot,base.group_system,1,1,1,1
